time,signal,lin_signal
1,135,0.000135
2,135,0.000135
3,135,0.000135
4,137,0.000137
5,137,0.000137
6,137,0.000137
7,137,0.000137
8,139,0.000139
9,139,0.000139
10,144,0.000144
11,144,0.000144
12,141,0.00014099999999999998
13,141,0.00014099999999999998
14,148,0.000148
15,148,0.000148
16,145,0.000145
17,145,0.000145
18,143,0.000143
19,143,0.000143
20,146,0.000146
21,146,0.000146
22,148,0.000148
23,148,0.000148
24,145,0.000145
25,145,0.000145
26,147,0.000147
27,147,0.000147
28,152,0.00015199999999999998
29,152,0.00015199999999999998
30,154,0.000154
31,154,0.000154
32,152,0.00015199999999999998
33,152,0.00015199999999999998
34,151,0.00015099999999999998
35,151,0.00015099999999999998
36,152,0.00015199999999999998
37,152,0.00015199999999999998
38,155,0.000155
39,155,0.000155
40,154,0.000154
41,154,0.000154
42,156,0.000156
43,156,0.000156
44,157,0.000157
45,157,0.000157
46,159,0.000159
47,159,0.000159
48,161,0.00016099999999999998
49,161,0.00016099999999999998
50,163,0.000163
51,163,0.000163
52,164,0.000164
53,164,0.000164
54,167,0.000167
55,167,0.000167
56,166,0.000166
57,166,0.000166
58,166,0.000166
59,166,0.000166
60,167,0.000167
61,167,0.000167
62,168,0.000168
63,168,0.000168
64,168,0.000168
65,168,0.000168
66,169,0.000169
67,169,0.000169
68,171,0.00017099999999999998
69,171,0.00017099999999999998
70,170,0.00016999999999999999
71,170,0.00016999999999999999
72,169,0.000169
73,169,0.000169
74,168,0.000168
75,168,0.000168
76,168,0.000168
77,168,0.000168
78,171,0.00017099999999999998
79,171,0.00017099999999999998
80,168,0.000168
81,168,0.000168
82,169,0.000169
83,169,0.000169
84,176,0.000176
85,176,0.000176
86,171,0.00017099999999999998
87,171,0.00017099999999999998
88,172,0.00017199999999999998
89,172,0.00017199999999999998
90,168,0.000168
91,168,0.000168
92,169,0.000169
93,169,0.000169
94,173,0.000173
95,173,0.000173
96,171,0.00017099999999999998
97,171,0.00017099999999999998
98,171,0.00017099999999999998
99,171,0.00017099999999999998
100,173,0.000173
101,173,0.000173
102,176,0.000176
103,176,0.000176
104,173,0.000173
105,173,0.000173
106,171,0.00017099999999999998
107,171,0.00017099999999999998
108,169,0.000169
109,169,0.000169
110,170,0.00016999999999999999
111,170,0.00016999999999999999
112,170,0.00016999999999999999
113,170,0.00016999999999999999
114,174,0.000174
115,174,0.000174
116,176,0.000176
117,176,0.000176
118,173,0.000173
119,173,0.000173
120,176,0.000176
121,176,0.000176
122,177,0.000177
123,177,0.000177
124,174,0.000174
125,174,0.000174
126,177,0.000177
127,177,0.000177
128,180,0.00017999999999999998
129,180,0.00017999999999999998
130,183,0.000183
131,183,0.000183
132,184,0.000184
133,184,0.000184
134,191,0.00019099999999999998
135,191,0.00019099999999999998
136,191,0.00019099999999999998
137,191,0.00019099999999999998
138,188,0.000188
139,188,0.000188
140,188,0.000188
141,188,0.000188
142,188,0.000188
143,188,0.000188
144,194,0.000194
145,194,0.000194
146,198,0.000198
147,198,0.000198
148,203,0.000203
149,203,0.000203
150,205,0.000205
151,205,0.000205
152,206,0.000206
153,206,0.000206
154,209,0.00020899999999999998
155,209,0.00020899999999999998
156,216,0.000216
157,216,0.000216
158,220,0.00021999999999999998
159,220,0.00021999999999999998
160,218,0.00021799999999999999
161,218,0.00021799999999999999
162,223,0.000223
163,223,0.000223
164,228,0.00022799999999999999
165,228,0.00022799999999999999
166,236,0.000236
167,236,0.000236
168,240,0.00023999999999999998
169,240,0.00023999999999999998
170,248,0.000248
171,248,0.000248
172,252,0.000252
173,252,0.000252
174,259,0.000259
175,259,0.000259
176,272,0.000272
177,272,0.000272
178,280,0.00028
179,280,0.00028
